# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4a3cb40174f14486a08ac5785a76067
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e38a11b30e644523be83f30633cd598
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16bd62bae9cc844ab8404a9680efec3f
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-baa6cb7c4e3c34c4d85571512197866c
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-115e8e2f9a5d74f36ad9445d36b1648b
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d07c593ac426454b9574ca0e1ebc006
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3584a84de95fb4ed0b4feb44cca6f297
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3e65179f233c409cb95d71b87997e9b
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9426d0adacf6b428699374dfef4da25b
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2a3465f87dec43ec96dda8d1eac444e
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c09f790268a7c4d42b6bcd3885616aa8
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6ea09f526fd74318866a44f27ecb8a6
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ced14d464c694c2bb1fc8269d299934
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b2a9d21444ec4865abfa64864d55743
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0bbcfcb9a8904d468ed6c67cb873c1f
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8ec569776baa44e7b42a192e210fc84
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-493768c1251bf45ecbcaea0e3c5da917
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8577ecd7b52994812b7b1e63f2103d41
